[2024-09-25 17:26:17,330::sample::INFO] Namespace(config='./configs/sample/sample_MolDiff.yml', outdir='./outputs', pocket_dir='CrossDocked_test', device='cuda:0', batch_size=32, pharma_th=0.5, clash_rate=0.1, num_pharma_atoms=20, distance_th=1.0)
[2024-09-25 17:26:17,331::sample::INFO] {'model': {'checkpoint': 'ckpt/MolDiff.pt'}, 'bond_predictor': 'ckpt/bondpred.pt', 'sample': {'seed': 2023, 'batch_size': 512, 'num_mols': 100, 'save_traj_prob': 0.02, 'guidance': ['uncertainty', 0.0001]}}
[2024-09-25 17:26:17,333::sample::INFO] Loading data placeholder...
[2024-09-26 08:27:40,031::sample::WARNING] Reconstruction error encountered.
[2024-09-26 08:27:40,038::sample::INFO] Success: COCC=Cc1nc2cc(N3C(=O)CC(c4ccc(OC)c(OC)c4)C3=O)ccc2o1
[2024-09-26 08:27:40,049::sample::INFO] Success: COc1cccc(N(C)C2NC3CC(NC(=O)c4ccc(O)cc4)CCC3NC2=O)c1OC
[2024-09-26 08:27:40,060::sample::INFO] Success: COc1ccc(N2C(=O)NC3CCC(NC(=O)C=CC(=O)O)CC3N(C)C2=O)c2c1O2
[2024-09-26 08:27:40,071::sample::INFO] Success: COc1ccc(-c2c(O)c3cc4c(O)cc(C=CCO)nc4c(C)c3oc2=O)c2c1O2
[2024-09-26 08:27:40,079::sample::INFO] Success: COc1ccc(NC(=O)c2ccc3c(c2)C(=O)N3C(=O)c2ccc(OC)c3c2O3)cc1
[2024-09-26 08:27:40,116::sample::WARNING] Reconstruction error encountered.
[2024-09-26 08:27:40,135::sample::INFO] Success: CCOc1ccc(N2C(=O)NC3CC(NC(=O)c4ccc([N+](=O)O)cc4)CCC3C2=O)c2c1O2
[2024-09-26 08:27:40,147::sample::INFO] Success: COc1cccc(N2CC(=O)N(C3CCC4C(=O)N(c5ccc(O)cc5)NC4C3)C2=O)c1O
[2024-09-26 08:27:40,156::sample::INFO] Success: COc1ccc(CC(=O)Nc2ccc(C(=O)Nc3ccc([N+](=O)O)cc3)cc2)cc1OC
[2024-09-26 08:27:40,223::sample::WARNING] Reconstruction error encountered.
[2024-09-26 08:27:40,359::sample::WARNING] Reconstruction error encountered.
[2024-09-26 08:27:40,394::sample::INFO] [Pool] Finished 22 | Failed 10
[2024-09-26 08:31:08,051::sample::INFO] Success: COc1ccc(NC(=O)N2CCC3(N4CCN(c5cccc6c5OCCO6)C4=O)CC23)cc1
[2024-09-26 08:31:08,093::sample::WARNING] Reconstruction error encountered.
[2024-09-26 08:31:08,435::sample::WARNING] Reconstruction error encountered.
[2024-09-26 08:31:08,444::sample::INFO] Success: COc1ccc(C(=O)c2cc3cc(NC(=O)c4ccc(O)cc4)ccc3oc2=O)c2c1O2
[2024-09-26 08:31:08,453::sample::INFO] Success: CC1CCOc2cc(COC(=O)c3ccc(NC(=O)c4ccc5c(c4)OCO5)cc3)ccc2O1
[2024-09-26 08:31:08,463::sample::WARNING] Incomplete molecule: COC1CCC23CC(=O)N4CC2(C1=O)C3C1CC14c1ccc2c(c1)NC2=O.Oc1ccccc1
[2024-09-26 08:31:08,472::sample::INFO] Success: COC(=O)c1ccccc1N1CC2C(=O)N2c2ccc(NC(=O)c3ccc(O)cc3)cc2C1=O
[2024-09-26 08:31:08,479::sample::INFO] Success: COc1cccc2c1OCCN2C(=O)N(C=O)c1ccc(NC(=O)c2ccc(O)cc2)cc1
[2024-09-26 08:31:08,487::sample::INFO] Success: COc1ccc(C(=O)Nc2ccc3c(c2)N(C(=O)c2ccc4c(c2)OCCO4)C3=O)cc1
[2024-09-26 08:31:08,496::sample::INFO] Success: COc1cccc(C(=O)NC(=O)Nc2ccc(NC(=O)c3ccc(O)cc3)cc2)c1OC
[2024-09-26 08:31:08,507::sample::INFO] Success: CCOc1ccc(CC(=O)N(C=O)c2ccc3oc(C4CCC(O)C4)nc3c2)cc1O
[2024-09-26 08:31:08,522::sample::INFO] Success: COc1ccc(C2C3=C(CN2C)C2CC4NC5CC(O)CCC5CC4CCC2C3=O)c2c1O2
[2024-09-26 08:31:08,532::sample::INFO] Success: CCOc1ccc(-c2c(O)c3ccc(NC(=O)c4ccc(OC)cc4)cc3oc2=O)c2c1O2
[2024-09-26 08:31:08,539::sample::INFO] Success: COCC=CC(=O)Nc1ccc2c(c1)C(=O)N1CN3C(=O)C(=O)OCC34OC14C(=O)N2
[2024-09-26 08:31:08,554::sample::INFO] Success: O=C(NC12C3C4C3C35C(=O)c6ccc7c(c6C(=O)C3C1C21C4C51)OCO7)c1ccc(O)cc1
[2024-09-26 08:31:08,622::sample::WARNING] Reconstruction error encountered.
[2024-09-26 08:31:08,633::sample::INFO] Success: COc1ccc(OC)c(C=C2C(=O)Nc3ccc(NC(=O)c4ccc(O)cc4)cc3C2=O)c1O
[2024-09-26 08:31:08,644::sample::INFO] Success: CCOc1cccc(C(=O)C2CNC3CC(NC(=O)Cc4ccco4)CCC3C2=O)c1OC
[2024-09-26 08:31:08,772::sample::WARNING] Reconstruction error encountered.
[2024-09-26 08:31:08,781::sample::INFO] Success: CCOc1cccc(N2C(=O)c3ccc(C4=NC(c5ccc(O)cc5)C4)cc3C2=O)c1O
[2024-09-26 08:31:08,789::sample::INFO] Success: COc1ccc(NC(=O)c2ccc3oc(=O)c(-c4ccc5c(c4)OCCO5)cc3c2)cc1
[2024-09-26 08:31:08,798::sample::INFO] Success: CCOc1ccc(N2C(=O)c3ccc(NC(=O)c4ccc(OC)cc4)cc3C2=O)c(C)c1OC
[2024-09-26 08:31:08,806::sample::INFO] Success: CCOc1ccc(N(C)C(=O)c2cc3cc4oc(-c5ccc(OC)cc5)nc4cc3o2)c(O)c1
[2024-09-26 08:31:08,819::sample::INFO] Success: COC1CCC2C(O)C34OC5CC(O)C(N=CC=CC(=O)O)CC5C35OC(=O)C(C45)C23OC13
[2024-09-26 08:31:08,830::sample::INFO] Success: COc1cccc(Cn2c(=O)c3ccc4c(=O)n(-c5ccc(O)cc5)c(=O)c4c3c2=O)c1O
[2024-09-26 08:31:08,833::sample::WARNING] Reconstruction error encountered.
[2024-09-26 08:31:08,841::sample::INFO] Success: COc1ccc(C(=O)Nc2ccc3c(c2)C(=O)N(c2cccc(OC)c2O)C3=O)cc1
[2024-09-26 08:31:08,973::sample::WARNING] Reconstruction error encountered.
[2024-09-26 08:31:08,991::sample::INFO] Success: CCCN1CC[N+]2(CC1=O)C(=O)C1CC3NC(=O)C(c4ccc(O)cc4)NC3CC1C2=O
[2024-09-26 08:31:09,053::sample::WARNING] Reconstruction error encountered.
[2024-09-26 08:31:09,090::sample::WARNING] Reconstruction error encountered.
[2024-09-26 08:31:09,099::sample::INFO] Success: O=C(Nc1ccc2c(c1)C(=O)N(c1ccc3c(c1)OCCO3)C2=O)c1ccc(O)cc1
[2024-09-26 08:31:09,173::sample::INFO] [Pool] Finished 45 | Failed 19
[2024-09-26 08:34:33,533::sample::INFO] Success: CCC(c1ccc(OC)c(OC)c1)N1NC2CC(C(=O)Nc3ccc(O)cc3)CCC2C1=O
[2024-09-26 08:34:33,544::sample::INFO] Success: COc1ccc(-c2c(C)nc3cc(NC(=O)c4ccc(O)cc4)ccc3nc2=O)c2c1O2
[2024-09-26 08:34:33,555::sample::INFO] Success: O=C(Nc1ccc(N2C(=O)C3C4OC(=O)C56CCC7C3C75C46C2=O)cc1)c1ccc(O)cc1
[2024-09-26 08:34:33,567::sample::INFO] Success: O=C(NC1CCC2NC(=O)N(Cc3ccc4c(c3)OCCO4)C(=O)C2C1)c1ccc(O)cc1
[2024-09-26 08:34:33,701::sample::WARNING] Reconstruction error encountered.
[2024-09-26 08:34:33,712::sample::INFO] Success: O=C(COc1ccc2c(c1)OCCO2)NC1CCC2C(=O)N(c3ccc(O)cc3)NC2C1
[2024-09-26 08:34:33,844::sample::WARNING] Reconstruction error encountered.
[2024-09-26 08:34:33,854::sample::INFO] Success: COc1ccc(NC(=O)c2ccc(N3C(=O)NC4(CCCC5OCCOC54)C3=O)cc2)cc1
[2024-09-26 08:34:33,869::sample::INFO] Success: COC1CC(C(=O)NC23CC4CC2CC(C3)C4C(=O)Oc2ccc3c(c2)OCCO3)NN1
[2024-09-26 08:34:33,878::sample::INFO] Success: CCOC(=O)C12CCC[N+]3(C(=O)c4ccc(NC(=O)c5ccc(O)cc5)cc4C3=O)C1C2
[2024-09-26 08:34:33,886::sample::INFO] Success: CCCOC(=O)N1CCN2C(=O)N(c3ccc(NC(=O)c4ccc(OC)cc4)cc3)C(=O)NC12
[2024-09-26 08:34:33,893::sample::INFO] Success: O=C1COC2(c3ccccc3)C(O1)C(=O)N2c1ccc2nc(C=CC=NO)c(=O)oc2c1
[2024-09-26 08:34:33,906::sample::INFO] Success: O=C(O)C1=CCC2C3C4C[N+]4(C1=O)C21OC12C31CC3CC4C(C3NC(=O)c3ccc(O)cc3)C412
[2024-09-26 08:34:33,914::sample::INFO] Success: O=C(C=Cc1ccco1)Nc1ccc2c(c1)C(=O)N(Cc1ccc3c(c1)OCCO3)C2=O
[2024-09-26 08:34:33,926::sample::INFO] Success: COc1ccc(C(=O)NNC2CCC3C(=O)N(c4ccc(OC)c5c4O5)C(=O)NC3C2)cc1
[2024-09-26 08:34:33,988::sample::WARNING] Reconstruction error encountered.
[2024-09-26 08:34:34,114::sample::WARNING] Reconstruction error encountered.
[2024-09-26 08:34:34,122::sample::INFO] Success: CCN(C(=O)c1cccc(OC)c1O)c1ccc2ncc(-c3ccc(OC)cc3)nc2c1
[2024-09-26 08:34:34,161::sample::WARNING] Reconstruction error encountered.
[2024-09-26 08:34:34,172::sample::INFO] Success: COc1ccc(C(=O)N2C(=O)C34C5C6C(NC(=O)c7ccc(O)cc7)C5C3C4C62)cc1OC
[2024-09-26 08:34:34,208::sample::WARNING] Reconstruction error encountered.
[2024-09-26 08:34:34,221::sample::INFO] Success: COCC12CC3C4CC5(CC6C7C(=O)N(CCCO)C8C6C86C7C65)C(O)(C3C1)C4C2O
[2024-09-26 08:34:34,230::sample::INFO] Success: COc1ccc(N2C(=O)Nc3ccc(NC(=O)C=CCC(=O)O)cc3NC2=O)c2c1O2
[2024-09-26 08:34:34,238::sample::INFO] Success: COc1cccc(N2C(=O)c3ccc(NC(=O)c4ccc5c(c4)OCO5)cc3C2=O)c1OC
[2024-09-26 08:34:34,298::sample::WARNING] Reconstruction error encountered.
[2024-09-26 08:34:34,310::sample::INFO] Success: COc1cccc(N2C(=O)C3CC4NC(=O)C(c5ccc(O)cc5)NC4CC3C2=O)c1O
[2024-09-26 08:34:34,318::sample::INFO] Success: CCOc1ccc(OC2C(=O)N2c2ccc3oc(-c4ccc(OC)cc4)nc3c2)c2c1O2
[2024-09-26 08:34:34,325::sample::INFO] Success: COc1ccc(C(=O)Nc2ccc(NC(=O)Oc3ccc4c(c3)OCC(C)O4)cc2)cc1
[2024-09-26 08:34:34,455::sample::WARNING] Reconstruction error encountered.
[2024-09-26 08:34:34,463::sample::INFO] Success: CCOC(=O)N1CCC(N2C(=O)c3ccc(NC(=O)c4ccc(O)cc4)cc3C2=O)CC1
[2024-09-26 08:34:34,472::sample::INFO] Success: COc1ccc(N2C(=O)C3=Nc4cc5oc(-c6ccc(O)cc6)nc5cc4C3C2=O)c2c1O2
[2024-09-26 08:34:34,482::sample::INFO] Success: COc1ccc(-c2c(C=O)c3ccc(NC(=O)c4ccc(O)cc4)cc3oc2=O)c2c1O2
[2024-09-26 08:34:34,522::sample::INFO] [Pool] Finished 69 | Failed 27
[2024-09-26 08:38:02,508::sample::INFO] Success: COc1ccc(C(=O)NC2CCC3OC4CC5COC(=O)CC5CCC4C(=O)C3C2)cc1
[2024-09-26 08:38:02,569::sample::WARNING] Reconstruction error encountered.
[2024-09-26 08:38:02,578::sample::INFO] Success: COc1cccc2c1OCC1NC(=O)N(c3ccc(NC(=O)c4ccc(O)cc4)cc3)C(=O)N21
[2024-09-26 08:38:02,615::sample::WARNING] Reconstruction error encountered.
[2024-09-26 08:38:02,679::sample::WARNING] Reconstruction error encountered.
[2024-09-26 08:38:02,687::sample::INFO] Success: COc1ccc(-c2nc3cc(N4C(=O)Cc5ccc(OC)c(OC)c5C4=O)ccc3o2)cc1
[2024-09-26 08:38:02,724::sample::WARNING] Reconstruction error encountered.
[2024-09-26 08:38:02,734::sample::INFO] Success: CCc1c(-c2ccc(OC)c3c2O3)c(=O)oc2ccc(C(=O)Nc3ccc(O)cc3)cc12
[2024-09-26 08:38:02,794::sample::WARNING] Reconstruction error encountered.
[2024-09-26 08:38:02,805::sample::INFO] Success: COc1ccc(CC2C(=O)N(c3ccc(NC(=O)NN=Cc4ccco4)cc3)NC2C)c(O)c1
[2024-09-26 08:38:02,812::sample::INFO] Success: COc1ccc(C(=O)Nc2ccc(N3C(=O)N(c4cccc(OC)c4OC)C3=O)cc2)cc1
[2024-09-26 08:38:02,830::sample::INFO] Success: CCOc1ccc(C(=O)C2OC3CC(NC(=O)c4ccc([N+](=O)O)cc4)CCC3C2=O)c2c1O2
[2024-09-26 08:38:02,842::sample::INFO] Success: O=CC1(c2ccc(NC(=O)C=Cc3ccco3)cc2)OCC2C(=O)C(C(=O)O)CCC2O1
[2024-09-26 08:38:02,849::sample::INFO] Success: COc1ccc(C(=O)Nc2ccc(C=O)c(N=Cc3ccc4c(c3)OCCCO4)c2)cc1
[2024-09-26 08:38:02,858::sample::INFO] Success: COc1ccc(C(=O)Nc2ccc3c(c2)C(=O)N(Cc2ccc4c(c2)OCC(C)O4)C3=O)cc1
[2024-09-26 08:38:02,984::sample::WARNING] Reconstruction error encountered.
[2024-09-26 08:38:03,020::sample::WARNING] Reconstruction error encountered.
[2024-09-26 08:38:03,029::sample::INFO] Success: COc1ccc(NC(=O)c2ccc(CN3C(=O)c4ccc5c(c4C3=O)OCCO5)cc2)cc1
[2024-09-26 08:38:03,093::sample::WARNING] Reconstruction error encountered.
[2024-09-26 08:38:03,103::sample::INFO] Success: COc1ccc(C=C2C(=O)Oc3cc4sc(-c5ccc(O)cc5)nc4cc3C2=O)c2c1O2
[2024-09-26 08:38:03,110::sample::INFO] Success: CCCN(C(=O)c1ccc(C(=O)Nc2ccc(O)cc2)cn1)c1ccc(OC)c2c1O2
[2024-09-26 08:38:03,120::sample::INFO] Success: COCC=CC1OC2CC3OC(C(=O)Nc4ccccc4C(=O)OC)C(=O)C3CC2O1
[2024-09-26 08:38:03,251::sample::WARNING] Reconstruction error encountered.
[2024-09-26 08:38:03,310::sample::WARNING] Reconstruction error encountered.
[2024-09-26 08:38:03,318::sample::INFO] Success: O=C1CN(c2cccc3c2OCCO3)C(=O)CN1c1ccc2oc(-c3ccc(O)cc3)nc2c1
[2024-09-26 08:38:03,328::sample::INFO] Success: CCCOc1cccc(CN2Cc3cc(NC(=O)c4ccc(O)cc4)ccc3C2=O)c1O
[2024-09-26 08:38:03,337::sample::INFO] Success: CCOc1ccc(-n2c(=O)[nH]c3cc4nn(-c5ccc(O)cc5)c(=O)c-4ccc3c2=O)c2c1O2
[2024-09-26 08:38:03,347::sample::INFO] Success: CCOC(=O)N1CCN(C(=O)C2CCC3NC(=O)C(c4ccc(OC)cc4)NC3C2)CC1
[2024-09-26 08:38:03,356::sample::INFO] Success: O=C1C=C2CC34C(=O)N3c3ccc(NC(=O)c5ccc(O)cc5)cc3C3CC5(CC25O1)C34
[2024-09-26 08:38:03,365::sample::INFO] Success: COC1CCC2CCC(C=NN3CCC(=O)N(c4ccc(O)cc4)CC3)C(O)C2C1=O
[2024-09-26 08:38:03,426::sample::WARNING] Reconstruction error encountered.
[2024-09-26 08:38:03,466::sample::WARNING] Reconstruction error encountered.
[2024-09-26 08:38:03,536::sample::INFO] [Pool] Finished 89 | Failed 39
[2024-09-26 08:40:25,562::sample::INFO] Success: COc1cccc(N2CC=C(c3ccc4oc(C=CC(=O)O)nc4c3)NC2=O)c1OC
[2024-09-26 08:40:25,601::sample::WARNING] Reconstruction error encountered.
[2024-09-26 08:40:25,610::sample::INFO] Success: COc1cccc(C(=O)N(C=O)c2ccc(C(=O)Nc3ccc4c(c3)OCO4)cc2)c1OC
[2024-09-26 08:40:25,621::sample::INFO] Success: CCOC1CCC2(CO1)C(=O)N2C(=O)C1CCC2NC(=O)C(c3ccc(O)cc3)NC2C1
[2024-09-26 08:40:25,629::sample::INFO] Success: CCOC(=O)N1CCN(CC(=O)Nc2ccc(NC(=O)c3ccc(O)cc3)cc2)CC1=O
[2024-09-26 08:40:25,639::sample::INFO] Success: O=C1COc2cc(=O)n(-c3ccc4c(c3)CN(CCCCO)C4=O)c(=O)c3cccc1c23
[2024-09-26 08:40:25,650::sample::INFO] Success: CCOC1CCC2(CC(=O)N(c3ccc(C(=O)Nc4ccc(OC)cc4)cc3)C2=O)C2OC12
[2024-09-26 08:40:25,782::sample::WARNING] Reconstruction error encountered.
[2024-09-26 08:40:25,793::sample::INFO] Success: CCc1nc2cc(C(=O)Nc3ccc(O)cc3)c(O)cc2c(=O)n1-c1cccc(OC)c1O
[2024-09-26 08:40:25,803::sample::INFO] Success: CCOC(=O)c1cccc(N2C(=O)NC3CC(C(=O)NCC=CC(=O)O)CCC3C2=O)c1
[2024-09-26 08:40:25,813::sample::INFO] Success: COc1ccc(N2C(=O)C34CC5(NC(=O)c6ccc(O)cc6)CC6CC5C3C64C2=O)c2c1O2
[2024-09-26 08:40:25,943::sample::WARNING] Reconstruction error encountered.
[2024-09-26 08:40:25,957::sample::INFO] Success: COC(=O)C1CC2C(=O)C3CCC4C(=O)N(CCCCO)NC4C3OC2C([N+](=O)O)C1
[2024-09-26 08:40:26,083::sample::WARNING] Reconstruction error encountered.
[2024-09-26 08:40:26,092::sample::INFO] Success: COc1ccc(NC(=O)c2ccc(N3C(=O)c4ccc(OC)c(OC)c4C3=O)cc2)cc1
[2024-09-26 08:40:26,104::sample::INFO] Success: COc1ccc(C2NC3CC4C(=O)N(c5cccc(OC)c5O)C(=O)C4CC3NC2=O)cc1
[2024-09-26 08:40:26,113::sample::INFO] Success: COc1ccc(C(=O)Nc2ccc3c(c2)CN(Cc2ccc4c(c2)OCCO4)C3=O)cc1
[2024-09-26 08:40:26,121::sample::INFO] Success: O=c1nc2ccc3oc(-c4ccc(O)cc4)nc3cc-2c(=O)n1-c1ccc2c(c1)OCCO2
[2024-09-26 08:40:26,181::sample::WARNING] Reconstruction error encountered.
[2024-09-26 08:40:26,189::sample::INFO] Success: O=C(Nc1ccc2c(c1)C(=O)N(c1cccc3c1OCCO3)C2=O)c1ccc(O)cc1
[2024-09-26 08:40:26,227::sample::WARNING] Reconstruction error encountered.
[2024-09-26 08:40:26,236::sample::INFO] Success: COc1ccc(C(=O)Nc2ccc3c(c2)C(=O)N(Cc2ccc(OC)c(OC)c2)C3=O)cc1
[2024-09-26 08:40:26,262::sample::INFO] [Pool] Finished 105 | Failed 45
[2024-09-26 08:41:42,500::sample::INFO] Success: N#CC=Cc1cc(O)c2c(c1)cc(C=NO)n2O
[2024-09-26 08:41:42,507::sample::WARNING] Incomplete molecule: N.O=C1Oc2cc(O)cc3ccc(C=CCO)c1c23
[2024-09-26 08:41:42,512::sample::WARNING] Incomplete molecule: COc1cc(O)c2c(c1)-c1ccccc1C2=O.N
[2024-09-26 08:41:42,517::sample::INFO] Success: N#CC=CC1CCC2CC(O)CC(O)C2C(O)C1
[2024-09-26 08:41:42,522::sample::WARNING] Incomplete molecule: N.O=C1OC2c3ccccc3N2c2ccc(O)cc21
[2024-09-26 08:41:42,526::sample::INFO] Success: N#CCC=Cc1ccc(C(=O)C=CC=O)c(O)c1
[2024-09-26 08:41:42,531::sample::INFO] Success: N#Cc1ccc2nc(C(=O)C=CC=O)n(O)c2c1
[2024-09-26 08:41:42,536::sample::INFO] Success: N#CC=Cc1cc(O)c2c(=O)oc(C(=O)O)cc2c1
[2024-09-26 08:41:42,540::sample::INFO] Success: N#CC=Cc1ccc2oc(=O)c(CCO)cc2c1
[2024-09-26 08:41:42,550::sample::WARNING] Incomplete molecule: N.NC(=O)NC(=O)C12CC3C45CCC(CC14)C1C2C135
[2024-09-26 08:41:42,557::sample::INFO] Success: N#CCCOC1CCC2C(C1)OC(=O)C2C=CC(=O)O
[2024-09-26 08:41:42,560::sample::WARNING] Incomplete molecule: N.O=C(C=NO)N1CC2C3CCCC4C1C41OC321
[2024-09-26 08:41:42,567::sample::WARNING] Incomplete molecule: CN1C2CCCCC2N2OC(=O)C(=CC(=O)O)C12.N
[2024-09-26 08:41:42,573::sample::WARNING] Incomplete molecule: N.O=c1c2ccccc2ncc2c1oc1ccc(O)cc12
[2024-09-26 08:41:42,578::sample::INFO] Success: N#CCCOC1CCC2C(C1)OC(=O)C2CCO
[2024-09-26 08:41:42,582::sample::INFO] Success: N#Cc1ccc(-c2cc3cc(O)ccc3oc2=O)cc1
[2024-09-26 08:41:42,587::sample::WARNING] Incomplete molecule: N.O=C1C2C34CC5C6CC7(CN1CCO)C(O3)(C56)C247
[2024-09-26 08:41:42,592::sample::INFO] Success: NC(=Cc1cc2ccc(CCCl)cc2oc1=O)C(=O)O
[2024-09-26 08:41:42,597::sample::WARNING] Incomplete molecule: Cl.O=C(O)C=Cc1cc2ccccc2oc1=O
[2024-09-26 08:41:42,605::sample::WARNING] Incomplete molecule: N.O=C(O)C1C2CC(c3ccccc3)N(O)C(=O)C21
[2024-09-26 08:41:42,610::sample::INFO] Success: N#CCC=Cc1cc2cc(C=NO)c(O)c(O)c2o1
[2024-09-26 08:41:42,616::sample::WARNING] Incomplete molecule: N.O=COC1CCC2C(OC3CCCCC32)C1=O
[2024-09-26 08:41:42,622::sample::INFO] Success: N#CC=CC1CC2CC(C(=O)O)C(=O)C3OC(C1)C23
[2024-09-26 08:41:42,628::sample::INFO] Success: N#CC=CC1CCC2C(C1)OC(=O)C2C=CC(=O)O
[2024-09-26 08:41:42,632::sample::WARNING] Pharmacophore 0.250000 
[2024-09-26 08:41:42,638::sample::INFO] Success: NCCCOC1CCC2C(C1)OC(=O)C2CCO
[2024-09-26 08:41:42,642::sample::INFO] Success: COc1cc(O)c2c(c1)cc(-c1ccc(C#N)o1)n2O
[2024-09-26 08:41:42,647::sample::WARNING] Incomplete molecule: N.OCCC1(O)C2C3OC45CC36CCC2C64C15
[2024-09-26 08:41:42,651::sample::INFO] Success: NCCc1ccc2oc(=O)c(C=NO)cc2c1
[2024-09-26 08:41:42,658::sample::WARNING] Incomplete molecule: N.O=C(O)CC1OC2CC(CO)CC(=O)C2C1O
[2024-09-26 08:41:42,664::sample::INFO] Success: N#CSC1CCC2C(C1)OC(=O)C2C=CC(=O)O
[2024-09-26 08:41:42,670::sample::INFO] Success: N#CC=CC1CCC2C(C1)OC(=O)C2C=CC(=O)O
[2024-09-26 08:41:42,703::sample::INFO] [Pool] Finished 18 | Failed 14
[2024-09-26 08:42:56,666::sample::WARNING] Incomplete molecule: N.O=C(O)C1CCC2C(OC3CC(O)CCC32)C1=O
[2024-09-26 08:42:56,672::sample::INFO] Success: N#CC=CC1CCC2NC(CCO)C(O)C(=O)C2C1
[2024-09-26 08:42:56,677::sample::INFO] Success: N#CC=CC1CCC2C(C1)OC(=O)C2C=NO
[2024-09-26 08:42:56,682::sample::INFO] Success: O=c1c2ccc(CCl)cc2oc2cc(CO)n(O)c12
[2024-09-26 08:42:56,686::sample::INFO] Success: N#CC=Cc1ccc2cc(C=CCO)c(=O)oc2c1
[2024-09-26 08:42:56,691::sample::WARNING] Incomplete molecule: N.OCc1ccc2c(oc3ccccc32)c1O
[2024-09-26 08:42:56,696::sample::WARNING] Incomplete molecule: CCCc1cccc2c1OOc1ccc(O)cc1-2.N
[2024-09-26 08:42:56,733::sample::WARNING] Reconstruction error encountered.
[2024-09-26 08:42:56,738::sample::WARNING] Incomplete molecule: C.O=c1n2c(nc(C=NO)[n+]1O)NC=NCC2
[2024-09-26 08:42:56,743::sample::INFO] Success: NCCc1ccc2oc(=O)c(C=NNC(=O)O)cc2c1
[2024-09-26 08:42:56,747::sample::INFO] Success: NCCCOc1ccc(C(=O)C=CO)c(O)c1
[2024-09-26 08:42:56,751::sample::WARNING] Incomplete molecule: N.O=c1oc2ccccc2nc1NCCO
[2024-09-26 08:42:56,756::sample::INFO] Success: N#CCC=CC1CC2CC(C=CCO)C(=O)OC2C1
[2024-09-26 08:42:56,761::sample::INFO] Success: N#CC=CC1CC2CC(C=CCO)C(=O)OC2C1
[2024-09-26 08:42:56,766::sample::WARNING] Incomplete molecule: C.O=C(O)C=Cc1nc2ccccc2c(=O)n1O
[2024-09-26 08:42:56,772::sample::INFO] Success: N#CC=CC=CC1=CC23C=C(C(=O)O)C(=O)C24CC1CC34
[2024-09-26 08:42:56,777::sample::INFO] Success: NCCCOC1CCC2OC(=O)CC(=O)C2C1O
[2024-09-26 08:42:56,783::sample::INFO] Success: N#CC=CC1CCC2C(C1)OC(=O)C2C=CC(=O)O
[2024-09-26 08:42:56,789::sample::WARNING] Incomplete molecule: N.O=C1C(O)C(C=NO)NC2CCC(O)CC12
[2024-09-26 08:42:56,795::sample::INFO] Success: N#CC=CC=Cc1ccc(C=CC(=O)O)c(O)c1O
[2024-09-26 08:42:56,799::sample::WARNING] Incomplete molecule: N.O=C1OC2CC3C4CN(C=NO)C15C2C345
[2024-09-26 08:42:56,803::sample::INFO] Success: N#CCC=Cc1ccc2c(c1)oc(=O)n2CCCO
[2024-09-26 08:42:56,807::sample::WARNING] Incomplete molecule: Cc1ccc2cc(C=CCO)c(=O)oc2c1.N
[2024-09-26 08:42:56,844::sample::WARNING] Reconstruction error encountered.
[2024-09-26 08:42:56,848::sample::INFO] Success: N#CC=Cc1ccc2cc(C=CCO)c(=O)oc2c1
[2024-09-26 08:42:56,884::sample::WARNING] Reconstruction error encountered.
[2024-09-26 08:42:56,889::sample::WARNING] Incomplete molecule: N.OCCNC1COC2C(O)C3OC4C1(O)C24O3
[2024-09-26 08:42:56,893::sample::INFO] Success: N#CC=Cc1ccc2cc(CCO)c(=O)oc2c1
[2024-09-26 08:42:56,900::sample::WARNING] Incomplete molecule: N.O=C1C2CCCCC2N(O)C1c1cc(O)ccc1O
[2024-09-26 08:42:56,937::sample::WARNING] Reconstruction error encountered.
[2024-09-26 08:42:56,941::sample::WARNING] Incomplete molecule: N.O=C(C=NO)c1nc2ccccc2n1O
[2024-09-26 08:42:56,946::sample::WARNING] Incomplete molecule: C.O=C1N=C2N3C(N1)N1OC14C(O)C(CO)C[N+]234
[2024-09-26 08:42:56,970::sample::INFO] [Pool] Finished 33 | Failed 31
[2024-09-26 08:44:12,311::sample::INFO] Success: N#CC=CC1CCC2C(C1)OC(=O)C2CCO
[2024-09-26 08:44:12,317::sample::INFO] Success: N#CC=CC1CC2OC3C(O)C(CO)CCC3C2C1
[2024-09-26 08:44:12,322::sample::WARNING] Incomplete molecule: Cl.O=CC=CC(=O)C1=C(O)C2CCC3C4CC1C2C34
[2024-09-26 08:44:12,328::sample::INFO] Success: NCCCOC1CCC2C(C1)OC(=O)C2CCCO
[2024-09-26 08:44:12,332::sample::WARNING] Incomplete molecule: Cl.O=C(O)C=Cc1cc2ccccc2oc1=O
[2024-09-26 08:44:12,338::sample::WARNING] Incomplete molecule: C.CC12CC3C4C(O)(C1)C(C=CC(=O)O)C1C2C314
[2024-09-26 08:44:12,344::sample::INFO] Success: O=C1OC2CC(CCCl)CC2CC1C=CCO
[2024-09-26 08:44:12,381::sample::WARNING] Reconstruction error encountered.
[2024-09-26 08:44:12,384::sample::INFO] Success: N#CC=Cc1ccc2cc(C=NO)c(=O)oc2c1
[2024-09-26 08:44:12,389::sample::INFO] Success: COC(=O)C=C(O)C1=Cc2cc(C#N)ccc2[N+]1=O
